uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
    playwright/.results/homepage-libraryUpdates-Li-b23e1-loads-as-expected-on-mobile-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-libraryUpdates-Li-b23e1-loads-as-expected-on-mobile-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  42) [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:212:13 › LibraryUpdates › accessibility › is accessible at 1300 1000 

    Test timeout of 120000ms exceeded.

    Error: locator.scrollIntoViewIfNeeded: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for getByTestId('article-1-title')


      213 |             await page.goto('/');
      214 |             await page.setViewportSize({ width: 1300, height: 1000 });
    > 215 |             await page.getByTestId('article-1-title').scrollIntoViewIfNeeded();
          |                                                       ^
      216 |             await assertAccessibility(page, 'div[data-testid="library-updates-parent"]', {
      217 |                 disabledRules: ['color-contrast'],
      218 |             });
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/libraryUpdates.spec.ts:215:55

    Error Context: playwright/.results/homepage-libraryUpdates-Li-e28b1--is-accessible-at-1300-1000-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-libraryUpdates-Li-e28b1--is-accessible-at-1300-1000-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-libraryUpdates-Li-e28b1--is-accessible-at-1300-1000-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  43) [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:220:13 › LibraryUpdates › accessibility › is accessible at 550 750 

    Test timeout of 120000ms exceeded.

    Error: locator.scrollIntoViewIfNeeded: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for getByTestId('article-1-title')


      221 |             await page.goto('/');
      222 |             await page.setViewportSize({ width: 550, height: 750 });
    > 223 |             await page.getByTestId('article-1-title').scrollIntoViewIfNeeded();
          |                                                       ^
      224 |             await assertAccessibility(page, 'div[data-testid="library-updates-parent"]');
      225 |         });
